# jk-manifest vjk-superset
commands/afk.md	80f46a782e91798fbb731baee97bb876bfeed0969b0ad81e77bf602fab9a367d
commands/knowledge.md	b08d6b074d0b20538273307fb446182b8585866214c514c8895bc13274e30cc1
commands/reconnect.md	0f4251b4d203ceb0f4d4d9a858e48525d68f5fd346789e0f9aa1c4185a4d968d
commands/save.md	11b6bf5ccc9e16d9259e96960a20bdf5afbe0df4a3d60cf6e9187cb022b1af0b
commands/verify.md	c0baac494eb34fcb82394b524cce55a39615474acc41ac1adcd7324bd80f437b
hooks/afk-arm-on-phrase.sh	4eb34f86aed17604a8c238d4402ec6c0fffac0bf1d9e5c022a8ce74c485dc00c
hooks/agent-cost-tiering-gate.sh	bce45c158c6b97ace1dd0014994336b4b271e336dfcfd5ccca5068edff780153
hooks/agent-spawn-log.sh	a151c0d109477aaa9a5312f09be208f1f4ba7a6a5d02db2bb4b4e3bf5ff85607
hooks/agent-token-log.sh	00f878ddb8db80a6e912401716d49724faec3e6dca0f8351ec9bb6025a8efebc
hooks/approval-drift-gate.sh	3e8c501e53d6cbcf77ad1743f9aab95c13ea43cb9969506fb7789b5ac0a0eee9
hooks/bash-secret-scan.sh	e21c526876c288bf6bf75b2e397e8ef86d4c710a0b4177ab393bc6fc619b39b2
hooks/branch-protection.sh	22ad9ba9df9a697c881122127fb83165e14a3a09c68b909b40264b031ef54ad7
hooks/cd-lane-guard.sh	ce49d6d49a683cdbd9b32c2e854edb87551034aecfefc3510a4961890946626d
hooks/e2e-guard.sh	98be9fb1f0fb0436f8e197536685bc0354fb22d76530aba261e7784ce55a00a3
hooks/e2e-reaper-hook.sh	6a78e1cb13fc997ce77fa46483cb40b4477cad4344f21f2335b8f769b4f60129
hooks/heartbeat.sh	a556fcb66b78659171d13faedc9b0b25059ba47f77091d406f039ba94b89c003
hooks/intercom-agent-poll.sh	395db502bb91716cf77f63332e4f2733065e5cb05a8293eab7abb5040974df66
hooks/intercom-inject.sh	1dd29fb6a6d68b2168194378b2d47dd0fda9183a40490e2200323247076de5d5
hooks/intercom-watch-curl.sh	5000257103d39377a9477c0b7450791717d5b67e89fe974dfc0059245b5e78be
hooks/jitk-preflight-attest.sh	8dbd9d40b6c53b834940c76044550263d7d185ff0271e1dcaefdbea1610f57c5
hooks/jitk-preflight-gate.sh	848a2aeb3c1a9d1c6e0177b45106a6054917114b854f0b97b52b591bf2491234
hooks/knowledge-sync-inject.sh	a21044192cc0b6f52a8cd34a6bced8ab7e96308ebcd204b62f4193686b2772ba
hooks/lane-heartbeat.sh	1c1d3c65801e5f772c14ff118431eb463003882496a0036e39cff2122f187940
hooks/lane-resolve.sh	5ef12ed80958c99d87b21914c01378b6692dbcb8ed613805c681fd0299f3663a
hooks/link-md-html.sh	aa9eb7a804b55da17695ac1e76c70de0cdcd864ecab59fba7b066ec0e89c4f84
hooks/owner-path-gate.sh	c8f6587e4dfdf51c9923083c8451dd3f3cd68de4f2fa7ede29cf546906412e40
hooks/owner-question-gate.sh	64674719f3bb40c3d92a642a78c0e366a70a98d479cdb541b1b84a19227fd2ca
hooks/owner-question-shape-gate.sh	49036b79dd7fc9be23b19ee219f18cb23c508592a21dd3ebf123d6dd3473d029
hooks/post-agent-complete.sh	500eaf2c7d987198d7833b36539babb6f4855bf734cef6db35fe0b74915f1e36
hooks/post-tool-lane-heartbeat.sh	20f49eebf4c738454d6a1d76c948a0e6688d3bf00ec24aa7145a71012f5c38a3
hooks/pre-agent-register.sh	468a0d2423fdd914bb99bb3bf92fdff1da0e89745fccc5c37ce432253737f197
hooks/pre-compact-knowledge-rebootstrap.sh	f5298544ab8fbbea6fa790693151aee121ab20a212143a2f8c52966fd1bbdfd4
hooks/pre-compact-save.sh	3a460815e89f8c4baab34560da8328236bfb7f19e95aac2ef94795c7c2e394da
hooks/session-end-autosave.sh	13cafdbd5d9e8cec6c30c65e58d799d0db23aace497bbba8cc62415ac83def28
hooks/session-end-lessons-flush.sh	632139639b601a313a5fbbefee8e57d1ac722b3f4aa1f8aa040a8c8a23c67e43
hooks/session-start-knowledge-sql-bootstrap.sh	a7b83ca85eef11f4b2444d42ad53ca4711db145c85c7b94d96fc46a22bfa04d3
hooks/session-start-lane-register.sh	998f91ad81862f9a62c704db92a4d03fca05552ee66c815b7cc5784e90be4cbb
hooks/session-start-master-orchestrator-rule.sh	c78b53ac3a52d8b4a1693e83f3ee1f07c011e10c5335d6e62280207bf44a6fe4
hooks/session-start-operational-preflight.sh	d6a87e793b3f1414f489017e964aeb1fcc1e31ac2c255150ff25206a799a520c
hooks/session-start-post-clear.sh	b42b9798c244119677f79f450d48d6788f39476125fb71ff6341df06ae215e79
hooks/session-start-recovery.sh	f40b857864ab2d2ccb36e6ec3ae411fe0f9df3bff707ce09744a17c987f6c981
hooks/session-start-scheduled-agents.sh	4788f245a72daf6c04bc1885b1a617ce98252c1cf0e3239df052ef6ff95b2cd8
hooks/session-start-write-id.sh	1c174f4aaa7e9349338907b817754e06bb0e3296665e5a323617053d7e4f0f4a
hooks/stop-autosave-checkpoint.sh	e8b749c7826ff2bd97c45ae9a0b7f4c05105fdb5b29d2ce0f40039edac2491dd
hooks/stop-continue-queue.sh	fea5ca885983bca5b0feb5b4110363ddbc752bf71feb3476f390e4493745f217
knowledge.json	8253bace9b107cbf804cf80de94fb4ad6be035406e2a5b2edf2d89cd03a441f1
scripts/e2e-process-reaper.ps1	6a42af8587ca625470dbbe446694a22b99d615b334a2dfb0eb181ba61bd27e6a
scripts/e2e-process-reaper.sh	9c015304902f3ee1a065c9c66bf567b30ac1045c44099996e315283d3f78e792
scripts/knowledge-wip-submit.sh	64f7bdf70686c94a810eddee467a95ee3d8ee8f629651d7bd00e6bc57ff8e417
